Rank,Name,Team,Pos,Bye,CBS,Yahoo,ADP,ECR,NFL
1,Christian McCaffrey,CAR,RB,12,1,1,1,1,1
2,Saquon Barkley,NYG,RB,11,2,2,3,2,2
3,Ezekiel Elliott,DAL,RB,10,3,3,2,3,4
4,Dalvin Cook,MIN,RB,7,4,9,5,5,5
5,Alvin Kamara,NO,RB,6,6,4,7,6,3
6,Michael Thomas,NO,WR,6,7,7,6,10,6
7,Derrick Henry,TEN,RB,7,5,5,4,4,9
8,Miles Sanders,PHI,RB,9,14,19,22,15,14
9,Clyde Edwards-Helaire,KC,RB,10,9,6,14,11,8
10,Josh Jacobs,LV,RB,6,10,17,13,9,16
11,Nick Chubb,CLE,RB,9,8,13,9,7,17
12,Kenyan Drake,ARI,RB,8,18,15,21,18,10
13,Aaron Jones,GB,RB,5,24,20,16,16,22
14,Joe Mixon,CIN,RB,9,12,10,11,8,11
15,Austin Ekeler,LAC,RB,10,17,16,25,22,12
16,Davante Adams,GB,WR,5,11,8,8,12,7
17,DeAndre Hopkins,ARI,WR,8,28,21,15,23,20
18,Tyreek Hill,KC,WR,10,15,11,10,13,15
19,Julio Jones,ATL,WR,10,13,12,12,14,13
20,Travis Kelce,KC,TE,10,16,18,18,17,19
21,Chris Godwin,TB,WR,12,20,24,20,20,23
22,Mike Evans,TB,WR,12,26,32,26,26,29
23,George Kittle,SF,TE,11,19,14,23,19,18
24,Kenny Golladay,DET,WR,5,22,27,24,21,25
25,DJ Moore,CAR,WR,12,21,33,41,36,24
26,Allen Robinson II,CHI,WR,11,31,22,38,32,26
27,Adam Thielen,MIN,WR,7,38,26,35,33,31
28,Amari Cooper,DAL,WR,10,43,43,27,35,36
29,JuJu Smith-Schuster,PIT,WR,8,34,38,30,38,32
30,Courtland Sutton,DEN,WR,8,44,56,49,52,47
31,Odell Beckham Jr.,CLE,WR,9,40,35,29,34,30
32,A.J. Brown,TEN,WR,7,35,34,34,30,35
33,Calvin Ridley,ATL,WR,10,25,50,42,40,42
34,Lamar Jackson,BAL,QB,8,29,29,17,27,21
35,Patrick Mahomes,KC,QB,10,33,25,19,24,27
36,Tyler Lockett,SEA,WR,6,32,46,48,46,45
37,Robert Woods,LAR,WR,9,41,61,55,42,44
38,Cooper Kupp,LAR,WR,9,30,42,36,44,39
39,Chris Carson,SEA,RB,6,27,28,31,25,28
40,David Johnson,HOU,RB,8,37,45,39,41,38
41,Mark Andrews,BAL,TE,8,36,39,37,31,41
42,Zach Ertz,PHI,TE,9,51,44,50,51,55
43,Todd Gurley II,ATL,RB,10,39,37,28,28,37
44,Melvin Gordon,DEN,RB,8,49,30,46,39,33
45,James Conner,PIT,RB,8,23,23,45,29,34
46,Jonathan Taylor,IND,RB,7,48,31,32,37,43
47,Cam Akers,LAR,RB,9,66,48,65,60,53
48,Le'Veon Bell,NYJ,RB,11,45,47,51,48,40
49,Devin Singletary,BUF,RB,11,69,83,59,66,60
50,T.Y. Hilton,IND,WR,7,46,63,61,62,56
51,Terry McLaurin,WAS,WR,8,42,40,64,45,50
52,Keenan Allen,LAC,WR,10,50,59,53,57,51
53,DK Metcalf,SEA,WR,6,58,57,54,50,48
54,Jarvis Landry,CLE,WR,9,76,80,68,70,73
55,DJ Chark Jr.,JAC,WR,7,54,51,60,49,46
56,David Montgomery,CHI,RB,11,62,88,66,58,72
57,Raheem Mostert,SF,RB,11,61,41,47,54,57
58,D'Andre Swift,DET,RB,5,72,49,67,67,61
59,Mark Ingram II,BAL,RB,8,47,36,44,43,52
60,Kareem Hunt,CLE,RB,9,52,52,70,69,62
61,DeVante Parker,MIA,WR,11,68,66,52,55,58
